-----------------------------------------------------------------------------

 BMP image sender for Nokia LCD Backpack V.0.1 
 http://www.dangerousprototypes.com

-----------------------------------------------------------------------------
 Header size is 40
 Image size is  132px x 132px
 Number of colour planes is 1
 Bits per pixel is 24
 Opening Port on com3 at 115200bps, using image file tulips.bmp 
 Offset to image data is 54 bytes
 Setting image mode 
 Converting 24 bit into 12 bit image data.. 
 23 30 3c 35 29 68--->33 26 23 
 37 2a 60 4b 3c 89--->62 38 34 
 41 34 87 1e 31 3b--->83 43 31 
 26 43 4e 19 44 3a--->44 23 41 
 20 4e 43 0d 23 1e--->44 21 20 
 0d 16 16 17 22 23--->11 02 21 
 48 3a 8a 4b 35 a4--->83 4A 34 
 22 35 49 4c 58 89--->43 28 54 
 3b 65 79 0a 38 2e--->76 32 30 
 1b 44 3c 25 5f 58--->34 15 52 
 32 3b 6b 32 41 71--->63 37 43 
 40 48 81 28 20 60--->84 46 22 
 16 33 2c 4f 43 9f--->23 19 44 
 66 3a db 6e 3e d7--->D3 6D 36 
 44 40 84 7a 59 c3--->84 4C 57 
 81 58 cc 51 3f 97--->C5 89 35 
 18 25 37 2c 3a 54--->32 15 32 
 4e 34 a4 1a 2b 3d--->A3 43 21 
 1b 31 28 14 24 22--->23 12 21 
 17 21 22 15 1e 1e--->22 11 11 
 12 0c 11 21 1e 29--->10 12 12 
 2e 35 43 45 54 64--->43 26 54 
 42 57 6f 62 55 a7--->65 4A 56 
 6d 4f c4 5e 4f b0--->C4 6B 45 
 54 3d b8 6a 46 ce--->B3 5C 46 
 76 53 d0 5b 43 ae--->D5 7A 45 
 37 46 6a 53 46 87--->64 38 45 
 3f 49 7e 4c 31 b8--->74 3B 34 
 34 2c 76 57 41 b2--->72 3B 45 
 7c 4c d7 5e 42 aa--->D4 7A 45 
 54 46 9b 48 41 90--->94 59 44 
 67 41 d5 78 55 e0--->D4 6E 57 
 61 5f aa 37 48 6f--->A5 66 43 
 19 40 42 16 3e 39--->44 13 31 
 13 24 25 10 16 1c--->22 11 11 
 28 2f 3e 33 36 42--->32 24 33 
 2e 38 45 3b 4f 67--->43 26 43 
 63 5a ae 50 54 97--->A5 69 55 
 40 59 7a 52 69 9a--->75 49 65 
 62 68 ae 57 5b a0--->A6 6A 55 
 2b 46 5e 51 44 90--->54 29 45 
 5f 5d a2 33 37 71--->A5 57 33 
 65 48 c6 79 51 d8--->C4 6D 57 
 88 5e ed 81 53 d3--->E5 8D 58 
 6d 4d cd 3e 54 8a--->C4 68 53 
 4b 5e 85 2c 38 64--->85 46 32 
 70 5b bf 6d 4c c8--->B5 7C 46 
 69 57 b7 5e 53 b9--->B5 6B 55 
 6d 5f b9 3d 5b 77--->B5 67 53 
 1b 35 34 1b 28 2e--->33 12 21 
 40 4b 5a 43 54 69--->54 46 54 
 3d 52 6a 35 49 5f--->65 35 43 
 36 4c 62 50 48 a2--->64 3A 45 
 6f 51 dd 50 61 9b--->D5 69 65 
 65 5a b2 51 42 a5--->B5 6A 45 
 65 4e c3 73 53 da--->C4 6D 57 
 64 42 c7 3f 3f 80--->C4 68 33 
 50 46 8c 6b 52 c1--->84 5C 56 
 7a 52 da 5d 5c aa--->D5 7A 55 
 31 58 70 24 3a 4d--->75 34 32 
 4a 3c b0 40 2c a1--->B3 4A 24 
 3b 27 7a 4e 4a 8e--->72 38 44 
 4a 62 90 4c 37 a8--->96 4A 34 
 31 42 74 4e 4f 83--->74 38 44 
 2d 3e 5a 1e 43 48--->53 24 41 
